pathway	NES.x	group	sub1	sub2
GOBP_BONE_CELL_DEVELOPMENT	-1.96781288935196	Additional pathways	Bone metabolism	
HP_ABNORMAL_URINE_METABOLITE_LEVEL	-1.51597794050013	Additional pathways	Renal	
HP_ABNORMALITY_OF_URINE_HOMEOSTASIS	-1.50077222447296	Additional pathways	Renal	
HP_SKIN_ULCER	-1.87614923904281	Additional pathways	Skin abnormalities	
HP_INCREASED_SUSCEPTIBILITY_TO_FRACTURES	-1.65416924656364	Additional pathways	Bone metabolism	
GOBP_CELL_KILLING	-1.80366498387911	Apoptotic and necrotic actions		
GOBP_POSITIVE_REGULATION_OF_CELL_DEATH	-1.56804060459027	Apoptotic and necrotic actions		
GOBP_KILLING_OF_CELLS_OF_OTHER_ORGANISM	-1.94432147360032	Apoptotic and necrotic actions		
GOBP_CELLULAR_RESPONSE_TO_HORMONE_STIMULUS	-1.52136739966636	Hormone response		
GOBP_RESPONSE_TO_ESTROGEN	-1.92654265368537	Hormone response		
GOBP_RESPONSE_TO_HORMONE	-1.46143033299356	Hormone response		
GOBP_RESPONSE_TO_PEPTIDE_HORMONE	-1.53386683757535	Hormone response		
GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY	-1.54192248975163	Immunesystem	Signaling mediators	Cytokine related
GOBP_FC_EPSILON_RECEPTOR_SIGNALING_PATHWAY	-1.83902011291236	Immunesystem	Signaling mediators	Cytokine related
GOBP_FC_RECEPTOR_SIGNALING_PATHWAY	-1.89812922107786	Immunesystem	Signaling mediators	Cytokine related
GOBP_INTERLEUKIN_1_MEDIATED_SIGNALING_PATHWAY	-1.98381128080721	Immunesystem	Signaling mediators	Cytokine related
GOBP_RESPONSE_TO_INTERFERON_GAMMA	-1.64105562825933	Immunesystem	Signaling mediators	Interferon Signaling
GOBP_ACTIVATION_OF_INNATE_IMMUNE_RESPONSE	-1.99825000039458	Immunesystem	Innate immune response	
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION	-1.63908903741533	Immunesystem	Adaptive immune response	
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I	-2.05115799415839	Immunesystem	Adaptive immune response	
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN	-1.68929437160269	Immunesystem	Adaptive immune response	
GOBP_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	-2.35713034306083	Immunesystem	General immune processes	
GOBP_ENDOCYTOSIS	-1.42724543207106	Immunesystem	General immune processes	
GOBP_INNATE_IMMUNE_RESPONSE	-1.87715012447781	Immunesystem	Innate immune response	
GOBP_INNATE_IMMUNE_RESPONSE_ACTIVATING_SIGNAL_TRANSDUCTION	-2.02701400448321	Immunesystem	General immune processes	
GOBP_LEUKOCYTE_MIGRATION	-1.60185746073778	Immunesystem	General immune processes	
GOBP_MYELOID_LEUKOCYTE_ACTIVATION	-2.54122780254116	Immunesystem	Innate immune response	
GOBP_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY	-2.64004109705295	Immunesystem	Innate immune response	
